explorerTitle	Incomes across the distribution (World Bank PIP)					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/13Fv0aWgG8_3eB2TdGtIGS4cECUjdzIOQTpcMJ3XdtI8					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/decile3_share.csv	inc_or_cons_decile3_share
columns	inc_or_cons_decile3_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/decile3_share.csv	inc_only_decile3_share
columns	inc_only_decile3_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The income of the 3rd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/decile3_share.csv	cons_only_decile3_share
columns	cons_only_decile3_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6;7	true	OrRd	
